"0","dat <- dat %>%"
"0","  transmute("
"0","    subject = 1:nrow(.),"
"0","    role = impeachNet.1.player.p,"
"0","    party = impeachNet.1.player.party,"
"0","    condition = impeachNet.1.player.condition,"
"0","    n1 = impeachNet.1.player.n1,"
"0","    n2 = impeachNet.1.player.n2,"
"0","    n3 = impeachNet.1.player.n3,"
"0","    n4 = impeachNet.1.player.n4,"
"0","    # n1Party = impeachNet.1.player.n1Party,"
"0","    # n2Party = impeachNet.1.player.n2Party,"
"0","    # n3Party = impeachNet.1.player.n3Party,"
"0","    # n4Party = impeachNet.1.player.n4Party,"
"0","    r1_response = impeachNet.1.player.response,"
"0","    r1_fact1 = impeachNet.1.player.fact1,"
"0","    r1_fact2 = impeachNet.1.player.fact2,"
"0","    r1_fact3 = impeachNet.1.player.fact3,"
"0","    r1_fact4 = impeachNet.1.player.fact4,"
"0","    r1_fact5 = impeachNet.1.player.fact5,"
"0","    r2_response = impeachNet.2.player.response,"
"0","    r2_fact1 = impeachNet.2.player.fact1,"
"0","    r2_fact2 = impeachNet.2.player.fact2,"
"0","    r2_fact3 = impeachNet.2.player.fact3,"
"0","    r2_fact4 = impeachNet.2.player.fact4,"
"0","    r2_fact5 = impeachNet.2.player.fact5,"
"0","    r3_response = impeachNet.3.player.response,"
"0","    r3_fact1 = impeachNet.3.player.fact1,"
"0","    r3_fact2 = impeachNet.3.player.fact2,"
"0","    r3_fact3 = impeachNet.3.player.fact3,"
"0","    r3_fact4 = impeachNet.3.player.fact4,"
"0","    r3_fact5 = impeachNet.3.player.fact5,"
"0","    r4_response = impeachNet.4.player.response,"
"0","    r4_fact1 = impeachNet.4.player.fact1,"
"0","    r4_fact2 = impeachNet.4.player.fact2,"
"0","    r4_fact3 = impeachNet.4.player.fact3,"
"0","    r4_fact4 = impeachNet.4.player.fact4,"
"0","    r4_fact5 = impeachNet.4.player.fact5,"
"0","    impeachKnowledge1 = impeachNet_outro.1.player.impeachKnowledge1,"
"0","    impeachKnowledge2 = impeachNet_outro.1.player.impeachKnowledge2,"
"0","    impeachKnowledge3 = impeachNet_outro.1.player.impeachKnowledge3,"
"0","    impeachKnowledge4 = impeachNet_outro.1.player.impeachKnowledge4,"
"0","    impeachKnowledge5 = impeachNet_outro.1.player.impeachKnowledge5,"
"0","    impeachKnowledge6 = impeachNet_outro.1.player.impeachKnowledge6,"
"0","    impeachKnowledge7 = impeachNet_outro.1.player.impeachKnowledge7,"
"0","    impeachKnowledge8 = impeachNet_outro.1.player.impeachKnowledge8,"
"0","    impeachKnowledge9 = impeachNet_outro.1.player.impeachKnowledge9,"
"0","    impeachKnowledge10 = impeachNet_outro.1.player.impeachKnowledge10,"
"0","    age = impeachNet_outro.1.player.age,"
"0","    gender = impeachNet_outro.1.player.gender,"
"0","    feedback = impeachNet_outro.1.player.studyFeedback)"
