"0","# round scores"
"0","dat <- dat %>%"
"0","  mutate("
"0","    r1_fact101 = case_when("
"0","      r1_fact1 == 1 ~ 1,"
"0","      r1_fact1 == 0 ~ 0,"
"0","      TRUE ~ NA_real_),"
"0","    r1_fact201 = case_when("
"0","      r1_fact2 == 1 ~ 1,"
"0","      r1_fact2 == 0 ~ 0,"
"0","      TRUE ~ NA_real_),"
"0","    r1_fact301 = case_when("
"0","      r1_fact3 == 1 ~ 0,"
"0","      r1_fact3 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r1_fact401 = case_when("
"0","      r1_fact4 == 1 ~ 0,"
"0","      r1_fact4 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r1_fact501 = case_when("
"0","      r1_fact5 == 1 ~ 0,"
"0","      r1_fact5 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r2_fact101 = case_when("
"0","      r1_fact1 == 1 ~ 1,"
"0","      r1_fact1 == 0 ~ 0,"
"0","      TRUE ~ NA_real_),"
"0","    r2_fact201 = case_when("
"0","      r1_fact2 == 1 ~ 1,"
"0","      r1_fact2 == 0 ~ 0,"
"0","      TRUE ~ NA_real_),"
"0","    r2_fact301 = case_when("
"0","      r1_fact3 == 1 ~ 0,"
"0","      r1_fact3 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r2_fact401 = case_when("
"0","      r1_fact4 == 1 ~ 0,"
"0","      r1_fact4 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r2_fact501 = case_when("
"0","      r1_fact5 == 1 ~ 0,"
"0","      r1_fact5 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r3_fact101 = case_when("
"0","      r1_fact1 == 1 ~ 1,"
"0","      r1_fact1 == 0 ~ 0,"
"0","      TRUE ~ NA_real_),"
"0","    r3_fact201 = case_when("
"0","      r1_fact2 == 1 ~ 1,"
"0","      r1_fact2 == 0 ~ 0,"
"0","      TRUE ~ NA_real_),"
"0","    r3_fact301 = case_when("
"0","      r1_fact3 == 1 ~ 0,"
"0","      r1_fact3 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r3_fact401 = case_when("
"0","      r1_fact4 == 1 ~ 0,"
"0","      r1_fact4 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r3_fact501 = case_when("
"0","      r1_fact5 == 1 ~ 0,"
"0","      r1_fact5 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r4_fact101 = case_when("
"0","      r1_fact1 == 1 ~ 1,"
"0","      r1_fact1 == 0 ~ 0,"
"0","      TRUE ~ NA_real_),"
"0","    r4_fact201 = case_when("
"0","      r1_fact2 == 1 ~ 1,"
"0","      r1_fact2 == 0 ~ 0,"
"0","      TRUE ~ NA_real_),"
"0","    r4_fact301 = case_when("
"0","      r1_fact3 == 1 ~ 0,"
"0","      r1_fact3 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r4_fact401 = case_when("
"0","      r1_fact4 == 1 ~ 0,"
"0","      r1_fact4 == 0 ~ 1,"
"0","      TRUE ~ NA_real_),"
"0","    r4_fact501 = case_when("
"0","      r1_fact5 == 1 ~ 0,"
"0","      r1_fact5 == 0 ~ 1,"
"0","      TRUE ~ NA_real_))"
"0","    "
"0","# calculate sum scores"
"0","dat <- dat %>%"
"0","  mutate("
"0","    r1_score = r1_fact101 + r1_fact201 + r1_fact301 + r1_fact401 + r1_fact501,"
"0","    r2_score = r2_fact101 + r2_fact201 + r2_fact301 + r2_fact401 + r2_fact501,"
"0","    r3_score = r3_fact101 + r3_fact201 + r3_fact301 + r3_fact401 + r3_fact501,"
"0","    r4_score = r4_fact101 + r4_fact201 + r4_fact301 + r4_fact401 + r4_fact501)"
"0","  "
"0","    "
"0","    "
