"0","# lots of the responses are repeated, so just get the unique entries"
"0","text <- rounds$response %>%"
"0","  unique()"
"0","head(text)"
"1","[1]"
"1"," ""I have 3 main points against:  1. Joe Biden isn't Donald Trumps opponent.  2. We can read his mind.  3. Theyve always been trying to impeach"""
"1","
"
"1","[2]"
"1"," NA                                                                                                                                            "
"1","
"
"1","[3]"
"1"," ""I think that it is justified and he should have been impeached, there seems to be something terribly wrong with the justice system.""         "
"1","
"
"1","[4]"
"1"," ""I think that they are somewhat true, but there is no way the Senate will vote to fine Trump guilty""                                          "
"1","
"
"1","[5]"
"1"," ""I think it is a big farce. Joe Biden isn't even the nominee yet, and he is not even leading in the polls. It doesn't make sense.""            "
"1","
"
"1","[6]"
"1"," ""It seems like one of many articles of impeachment that should exist. The facts and history seem to support all of the claims made here.""     "
"1","
"
