"0","# visible condition"
"0","visible_edge1 <- edge1 %>% "
"0","  filter(condition == 'visible') %>%"
"0","  select(sender, receiver)"
"0","visible_vertexScores <- vertexScores %>%"
"0","  filter(condition == 'visible')"
"0","# create network object. non-directed"
"0","netVisible <- graph_from_data_frame("
"0","  visible_edge1,"
"0","  directed = FALSE,"
"0","  vertices = visible_vertexScores"
"0",")"
"0","# notVisible condition"
"0","notVisible_edge1 <- edge1 %>% "
"0","  filter(condition == 'notVisible') %>%"
"0","  select(sender, receiver)"
"0","notVisible_vertexScores <- vertexScores %>%"
"0","  filter(condition == 'notVisible')"
"0","# create network object. non-directed"
"0","netNotVisible <- graph_from_data_frame("
"0","  notVisible_edge1,"
"0","  directed = FALSE,"
"0","  vertices = notVisible_vertexScores"
"0",")"
