"0","# load packages"
"0","library(igraph)"
"2","package ‘igraph’ was built under R version 3.5.1"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.3"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.1.1     [32mv[37m [34mpurrr  [37m 0.3.3
[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mdplyr  [37m 0.8.3
[32mv[37m [34mtidyr  [37m 0.8.0     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.5.3"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘stringr’ was built under R version 3.5.3"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mas_data_frame()[37m masks [34mtibble[37m::as_data_frame(), [34migraph[37m::as_data_frame()
[31mx[37m [34mpurrr[37m::[32mcompose()[37m       masks [34migraph[37m::compose()
[31mx[37m [34mtidyr[37m::[32mcrossing()[37m      masks [34migraph[37m::crossing()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m        masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mgroups()[37m        masks [34migraph[37m::groups()
[31mx[37m [34mdplyr[37m::[32mlag()[37m           masks [34mstats[37m::lag()
[31mx[37m [34mpurrr[37m::[32msimplify()[37m      masks [34migraph[37m::simplify()[39m
"
"0","# custom functions"
"0","# dplyr select"
"0","select <- dplyr::select"
"0","# read in data seperately"
"0","dat <- read_csv('../data/data.csv')"
"2","Parsed with column specification:
cols(
  subject = col_integer(),
  role = col_character(),
  party = col_character(),
  condition = col_character(),
  n1 = col_character(),
  n2 = col_character(),
  n3 = col_character(),
  n4 = col_character(),
  r1_score = col_integer(),
  r2_score = col_integer(),
  r3_score = col_integer(),
  r4_score = col_integer(),
  impeachKnowledge = col_integer(),
  age = col_integer(),
  gender = col_character(),
  feedback = col_character()
)
"
"0","rounds <- read_csv('../data/rounds.csv')"
"2","Parsed with column specification:
cols(
  subject = col_integer(),
  round = col_integer(),
  response = col_character(),
  score = col_integer()
)
"
"0","edgelist <- read_csv('../data/edgelist.csv')"
"2","Parsed with column specification:
cols(
  sender = col_character(),
  receiver = col_character(),
  subject = col_integer(),
  condition = col_character(),
  neighbor = col_character()
)
"
