"0","plot(net,"
"0","     layout = layout_in_circle,"
"0","     # layout = layout_nicely,"
"0","     vertex.label.cex = 2,"
"0","     # vertex.label.family = 'Times',"
"0","     # vertex.label.font=20,"
"0","     vertex.label.color='black',"
"0","     # vertex.label = NA,"
"0","     # vertex.shape='circle', "
"0","     # vertex.size = degree(net)*2,"
"0","     vertex.size = 20,"
"0","     # vertex.color = 'light blue',"
"0","     # vertex.color = vertex_attr(net)$r1_score,"
"0","     vertex.color = vertex_attr(net)$r1_colors,"
"0","     edge.curved = FALSE,"
"0","     edge.width = 2)"
